#node	clock_length	mutation_length	rate	fold_change
GCA_001509855.1_ASM150985v1_genomic	5.152e-07	1.949e-21	1.226e-09	0.14
GCA_000834335.1_ASM83433v1_genomic	3.900e-09	1.950e-21	8.813e-09	0.98
NODE885	6.409e-08	2.149e-07	9.899e-09	1.10
GCA_000834775.1_ASM83477v1_genomic	5.641e-08	1.946e-21	7.965e-09	0.89
NODE887	3.817e-08	2.149e-07	9.636e-09	1.07
GCA_001693595.1_ASM169359v1_genomic	4.577e-07	2.149e-07	5.475e-09	0.61
Reference	2.425e-07	1.720e-06	1.602e-08	1.79
NODE896	5.123e-08	2.149e-07	9.596e-09	1.07
GCA_001509865.1_ASM150986v1_genomic	4.460e-07	4.298e-07	8.325e-09	0.93
NODE898	3.320e-08	2.149e-07	9.577e-09	1.07
GCA_000255755.1_ASM25575v1_genomic	4.128e-07	1.932e-21	1.666e-09	0.19
NODE899	2.061e-07	4.298e-07	1.120e-08	1.25
GCA_000255775.1_ASM25577v1_genomic	2.067e-07	2.149e-07	8.701e-09	0.97
GCA_000255795.1_ASM25579v1_genomic	2.067e-07	1.927e-21	4.110e-09	0.46
NODE904	2.764e-08	2.149e-07	9.527e-09	1.06
NODE905	3.093e-07	1.075e-06	1.468e-08	1.64
GCA_000255815.1_ASM25581v1_genomic	7.581e-08	1.911e-21	7.781e-09	0.87
GCA_000255835.1_ASM25583v1_genomic	7.581e-08	2.149e-07	9.961e-09	1.11
NODE908	1.795e-07	1.075e-06	1.373e-08	1.53
GCA_000834495.1_ASM83449v1_genomic	1.429e-07	1.943e-21	5.544e-09	0.62
NODE910	1.300e-07	6.447e-07	1.216e-08	1.36
GCA_000255855.1_ASM25585v1_genomic	7.568e-08	2.149e-07	9.961e-09	1.11
GCA_000255875.1_ASM25587v1_genomic	7.568e-08	1.925e-21	7.781e-09	0.87
GCA_000255895.1_ASM25589v1_genomic	7.568e-08	1.925e-21	7.781e-09	0.87
NODE915	2.901e-07	4.298e-07	1.065e-08	1.19
GCA_000182525.1_ASM18252v1_genomic	1.246e-06	1.959e-21	8.969e-10	0.10
GCA_000986995.1_YPES001-SEQ-2-ASM-1_genomic	1.497e-06	1.921e-21	8.969e-10	0.10
GCA_001487065.1_Yersinia_pestis_genomic	1.551e-06	1.720e-06	9.538e-09	1.06
NODE921	9.984e-08	2.149e-07	9.976e-09	1.11
GCA_003797205.1_ASM379720v1_genomic	1.173e-06	6.447e-07	5.293e-09	0.59
NODE923	7.215e-07	2.364e-06	1.889e-08	2.11
GCA_000269465.1_ASM26946v1_genomic	8.195e-07	6.447e-07	7.237e-09	0.81
NODE925	3.107e-07	1.075e-06	1.456e-08	1.62
GCA_000268405.1_ASM26840v1_genomic	4.729e-07	4.298e-07	7.726e-09	0.86
NODE928	8.985e-08	2.149e-07	9.952e-09	1.11
GCA_000268625.1_ASM26862v1_genomic	4.010e-07	2.149e-07	5.805e-09	0.65
NODE931	1.045e-07	4.298e-07	1.120e-08	1.25
GCA_000268385.1_ASM26838v1_genomic	2.786e-07	8.596e-07	1.366e-08	1.52
GCA_000268925.1_ASM26892v1_genomic	3.145e-07	1.075e-06	1.468e-08	1.64
NODE934	1.253e-07	2.149e-07	9.721e-09	1.08
GCA_000268445.1_ASM26844v1_genomic	2.578e-07	6.447e-07	1.247e-08	1.39
GCA_000268585.1_ASM26858v1_genomic	2.578e-07	1.938e-21	3.383e-09	0.38
GCA_000268825.1_ASM26882v1_genomic	2.936e-07	2.149e-07	7.537e-09	0.84
NODE939	6.401e-08	2.149e-07	9.676e-09	1.08
GCA_000268365.1_ASM26836v1_genomic	4.089e-07	6.447e-07	1.049e-08	1.17
GCA_000268425.1_ASM26842v1_genomic	4.089e-07	4.298e-07	8.193e-09	0.91
GCA_000268605.1_ASM26860v1_genomic	4.179e-07	1.942e-21	1.371e-09	0.15
GCA_000268565.1_ASM26856v1_genomic	4.089e-07	2.149e-07	5.264e-09	0.59
NODE940	3.984e-08	2.149e-07	9.922e-09	1.11
GCA_000268505.1_ASM26850v1_genomic	3.960e-07	1.075e-06	1.422e-08	1.59
NODE942	9.023e-08	4.298e-07	1.116e-08	1.24
GCA_000268325.1_ASM26832v1_genomic	2.788e-07	1.075e-06	1.465e-08	1.63
GCA_000268345.1_ASM26834v1_genomic	2.788e-07	8.596e-07	1.366e-08	1.52
NODE953	2.880e-08	2.149e-07	9.362e-09	1.04
GCA_000268485.1_ASM26848v1_genomic	4.070e-07	1.917e-21	1.385e-09	0.15
GCA_000268485.2_ASM26848v2_genomic	4.070e-07	1.917e-21	1.385e-09	0.15
GCA_000311885.1_ASM31188v1_genomic	4.160e-07	1.910e-21	1.344e-09	0.15
GCA_000268685.1_ASM26868v1_genomic	4.160e-07	2.149e-07	5.121e-09	0.57
GCA_000268665.1_ASM26866v1_genomic	4.160e-07	6.447e-07	1.033e-08	1.15
NODE954	7.984e-08	4.298e-07	1.099e-08	1.23
GCA_000268545.1_ASM26854v1_genomic	3.003e-07	8.596e-07	1.337e-08	1.49
GCA_000269085.1_ASM26908v1_genomic	3.361e-07	1.928e-21	1.940e-09	0.22
NODE958	7.986e-08	2.149e-07	9.974e-09	1.11
GCA_000269045.1_ASM26904v1_genomic	3.361e-07	1.916e-21	1.855e-09	0.21
NODE960	3.188e-07	1.289e-06	1.560e-08	1.74
GCA_000268865.1_ASM26886v1_genomic	1.733e-08	1.943e-21	8.474e-09	0.94
GCA_000268865.2_ASM26886v2_genomic	1.733e-08	1.943e-21	8.474e-09	0.94
NODE991	6.984e-08	2.149e-07	9.977e-09	1.11
GCA_000268745.1_ASM26874v1_genomic	3.461e-07	2.149e-07	6.120e-09	0.68
NODE993	5.522e-08	2.149e-07	9.975e-09	1.11
GCA_000269145.1_ASM26914v1_genomic	2.909e-07	1.943e-21	2.712e-09	0.30
NODE995	5.724e-08	2.149e-07	9.928e-09	1.11
GCA_000268885.1_ASM26888v1_genomic	2.337e-07	2.149e-07	8.432e-09	0.94
GCA_000269205.1_ASM26920v1_genomic	2.337e-07	6.447e-07	1.255e-08	1.40
NODE965	6.827e-08	2.149e-07	9.977e-09	1.11
GCA_000268705.1_ASM26870v1_genomic	3.477e-07	1.947e-21	1.883e-09	0.21
NODE966	1.143e-07	4.298e-07	1.133e-08	1.26
GCA_000268645.1_ASM26864v1_genomic	2.245e-07	2.149e-07	8.565e-09	0.95
GCA_000269345.1_ASM26934v1_genomic	2.334e-07	6.447e-07	1.255e-08	1.40
NODE971	1.051e-07	2.149e-07	9.960e-09	1.11
GCA_000268765.1_ASM26876v1_genomic	2.426e-07	2.149e-07	7.610e-09	0.85
GCA_000268785.1_ASM26878v1_genomic	2.426e-07	4.298e-07	1.042e-08	1.16
NODE998	5.857e-08	2.149e-07	9.840e-09	1.10
NODE999	3.054e-07	8.596e-07	1.342e-08	1.50
GCA_000268805.1_ASM26880v1_genomic	5.199e-08	1.937e-21	7.715e-09	0.86
GCA_000268805.2_ASM26880v2_genomic	5.199e-08	1.937e-21	7.715e-09	0.86
NODE1002	4.716e-08	2.149e-07	9.977e-09	1.11
GCA_000268845.1_ASM26884v1_genomic	3.102e-07	1.945e-21	2.382e-09	0.27
GCA_000269445.1_ASM26944v1_genomic	3.102e-07	4.298e-07	9.842e-09	1.10
NODE1006	4.262e-08	2.149e-07	9.762e-09	1.09
GCA_000268905.1_ASM26890v1_genomic	2.676e-07	4.298e-07	1.043e-08	1.16
NODE1008	2.503e-07	1.289e-06	1.534e-08	1.71
GCA_000268725.1_ASM26872v1_genomic	1.733e-08	1.938e-21	8.912e-09	0.99
GCA_000268725.2_ASM26872v2_genomic	1.733e-08	1.938e-21	8.912e-09	0.99
NODE974	7.032e-08	2.149e-07	9.966e-09	1.11
NODE975	1.031e-07	2.149e-07	9.382e-09	1.05
GCA_000269225.1_ASM26922v1_genomic	2.426e-07	1.933e-21	3.943e-09	0.44
GCA_000269325.1_ASM26932v1_genomic	2.426e-07	2.149e-07	8.571e-09	0.96
NODE979	5.773e-08	2.149e-07	9.976e-09	1.11
GCA_000269065.1_ASM26906v1_genomic	2.879e-07	6.447e-07	1.212e-08	1.35
GCA_000269405.1_ASM26940v1_genomic	2.879e-07	6.447e-07	1.212e-08	1.35
NODE982	1.030e-07	2.149e-07	9.931e-09	1.11
GCA_000269425.1_ASM26942v1_genomic	2.426e-07	1.974e-21	2.948e-09	0.33
GCA_000268965.1_ASM26896v1_genomic	2.426e-07	2.149e-07	7.608e-09	0.85
NODE986	7.152e-08	2.149e-07	9.975e-09	1.11
GCA_000269185.1_ASM26918v1_genomic	1.711e-07	2.149e-07	8.964e-09	1.00
GCA_000269305.1_ASM26930v1_genomic	1.711e-07	2.149e-07	8.964e-09	1.00
NODE1021	7.195e-08	2.149e-07	9.862e-09	1.10
GCA_000269165.1_ASM26916v1_genomic	3.440e-07	1.075e-06	1.423e-08	1.59
GCA_000269485.1_ASM26948v1_genomic	3.440e-07	6.447e-07	1.101e-08	1.23
GCA_000269125.1_ASM26912v1_genomic	3.440e-07	2.149e-07	5.766e-09	0.64
GCA_000269265.1_ASM26926v1_genomic	3.440e-07	4.298e-07	8.746e-09	0.98
GCA_000269385.1_ASM26938v1_genomic	3.440e-07	1.946e-21	1.674e-09	0.19
NODE1034	1.014e-07	4.298e-07	1.125e-08	1.25
GCA_000268945.1_ASM26894v1_genomic	2.426e-07	1.972e-21	3.943e-09	0.44
GCA_000269105.1_ASM26910v1_genomic	2.426e-07	2.149e-07	8.571e-09	0.96
NODE1041	2.920e-07	1.075e-06	1.464e-08	1.63
GCA_000269285.1_ASM26928v1_genomic	5.199e-08	1.934e-21	7.715e-09	0.86
GCA_000269285.2_ASM26928v2_genomic	5.199e-08	1.934e-21	7.715e-09	0.86
NODE1026	4.844e-08	2.149e-07	9.976e-09	1.11
GCA_000269245.1_ASM26924v1_genomic	2.956e-07	1.930e-21	2.401e-09	0.27
NODE1028	4.979e-08	2.149e-07	9.793e-09	1.09
GCA_000268465.1_ASM26846v1_genomic	2.279e-07	8.596e-07	1.368e-08	1.52
GCA_000269365.1_ASM26936v1_genomic	2.458e-07	6.447e-07	1.234e-08	1.38
